battery_id,cycle,chI,chV,chT,disI,disV,disT,BCt,SOH,RUL
B5,102,1510655962,4195308499,2652431784,2012447856,3504962925,3235633936,1494981934,7474909670,118
B5,103,1432514312,4257064754,2604091213,1924861110,4067777263,3537342512,1487796853,7438984268,117
B5,104,1406594197,4177971843,2774093563,1982066008,3818547277,3272778236,1471283414,7356417074,116
B5,105,1416466823,4249397656,2836029262,1974494427,3412805079,3274088424,1474052971,7370264858,115
B5,106,1335466308,4190808656,2764409643,2078996754,3762507003,3308225951,1472688416,7363442083,114
B5,107,1550542950,4206795696,2537116023,2152926955,3550602030,3483013782,1457996407,7289982036,113
B5,108,1314250497,4106477629,2684637752,1986884406,3734463106,3258510780,1462155303,7310776515,112
B5,109,1442274292,4196774312,2639967488,1810258363,3912717100,3403094790,1450615494,7253077470,111
B5,110,1196193583,4186156649,2609091224,1839403308,3496610649,3334004622,1446235674,7231178373,110
B5,111,1603139721,4264794314,2777316525,2189512229,3556736443,3589961605,1449703938,7248519694,109
B5,112,1473625794,4166825472,2774778080,1826399024,3551529286,3264666568,1429929428,7149647143,108
B5,113,1214288905,4147332835,2778499979,2013686105,2839564901,3533197982,1441146258,7205731290,107
B5,114,1202295542,4221432613,2445969624,2074759012,3321320595,3502998401,1431206520,7156032603,106
B5,115,1419480717,4247927627,2766160399,2042813163,3657879977,3053557433,1420907423,7104537118,105
B5,116,1373919030,4265362119,2543337862,2006852577,3418912934,3073910598,1421856214,7109281073,104
B5,117,1350199371,4199690673,2801083362,2010187331,3252209659,3266063955,1419790982,7098954914,103
B5,118,1336632376,4235906876,2795466252,2147517416,3114458477,3243603051,1409109155,7045545775,102
B5,119,1257733673,4193368054,2687459257,1989780108,3487624581,3353271317,1401182417,7005912085,101
B5,120,1374843179,4200242347,2801518253,1917544485,3506506523,3375522640,1404154345,7020771729,100
B5,121,1473679296,4160802913,2842144847,1943442589,3455674537,3193009512,1390227433,6951137169,99
B5,122,1434753275,4349176973,2742323481,2008340866,3610742278,3399749444,1389866334,6949331670,98
B5,123,1540348114,4222285819,2557736288,2094830061,3261079705,3369252475,1379115962,6895579814,97
B5,124,1170278584,4155853918,2576063068,1963160755,3513396693,3180757056,1378169859,6890849295,96
B5,125,1470671917,4217991333,2725044069,2009850414,2883967316,3167985543,1376565101,6882825509,95
B5,126,1483313215,4174970158,3006633039,2071827069,3634465784,3464476551,1368399603,6841998018,94
B5,127,1281134194,4177359012,3060602418,2126241605,3502089965,3412608271,1360574967,6802874839,93
B5,128,1387410466,4220685875,2680844724,1948826686,3525298647,3719213499,1359910425,6799552126,92
B5,129,1427114164,4174436081,2480484062,2146213523,3748899111,3412491191,1350933296,6754666481,91
B5,130,1288955299,4254961930,2709636966,2117091197,4041334556,3393822862,1355679470,6778397350,90
B5,131,1419846573,4269938168,2531789235,2120796132,3707003843,3310866927,1354020570,6770102854,89
B5,132,1291150519,4190987281,2803104613,1925715675,3535336054,3670277980,1341762460,6708812303,88
B5,133,1267754324,4197324088,2855706609,1996719129,3225325777,3248279085,1339197513,6695987566,87
B5,134,1298868604,4246162777,2713172804,1944379495,3981450324,3080264602,1328898961,6644494806,86
B5,135,1420326443,4185709534,2632688184,2033875749,3369740377,3344092669,1332012226,6660061134,85
B5,136,1469399042,4143474548,2519202144,1942457727,3370572578,3089419969,1322335317,6611676585,84
B5,137,1240741870,4190949626,2781374909,1872350643,3479024861,3124230955,1312108800,6560544003,83
B5,138,1333953097,4220698157,2638168226,1828502168,3336180321,3165929139,1304413427,6522067136,82
B5,139,1340479438,4197210353,2596663215,2117079028,3918957364,3326755479,1320031095,6600155477,81
B5,140,1500339857,4221626220,2958138009,2046244041,3417182977,3161153854,1298847842,6494239211,80
B5,141,1294359490,4248151880,2630602675,2061063456,3354372432,3409848062,1302541017,6512705086,79
B5,142,1300115860,4297516720,2516661328,1843225214,4012088145,3178953448,1287036598,6435182993,78
B5,143,1505397109,4248690127,2651119219,2044339743,3740784797,3202629060,1285848291,6429241456,77
B5,144,1486695215,4176782452,2812457365,1991738749,3430767378,3399082169,1288358837,6441794188,76
B5,145,1483482599,4254844685,2902047693,1960415145,3505915945,3426269766,1278341302,6391706510,75
B5,146,1277013246,4158657713,2891457760,1936845172,3546055875,3438476341,1265431656,6327158283,74
B5,147,1509890181,4245992566,2942071025,2007192902,4192583482,3593556357,1262438000,6312190003,73
B5,148,1278363914,4073889278,2875108454,2044002835,3116352069,3801261256,1248388443,6241942219,72
B5,149,1372581616,4188325498,2256530437,2048274586,3544449039,3413149809,1260509404,6302547024,71
B5,150,1288630853,4273299798,2575206931,1893602181,3305478581,3488250023,1257968170,6289840854,70
B5,151,1527411863,4249710574,2788438339,2208724814,3549915418,3330443552,1241786869,6208934345,69
B5,152,1355073955,4205085548,2636100648,2017826329,3276032615,3171281656,1247611163,6238055816,68
B5,153,1488153666,4176798008,2530058811,2039909679,3376497526,3431000182,1232946491,6164732458,67
B5,154,1298575749,4190123410,2720124951,1781445079,4091478058,3443720377,1230948489,6154742449,66
B5,155,1480773886,4167779711,2636671268,2019154467,2885424001,3040709545,1230397968,6151989842,65
B5,156,1466617319,4222122940,2880553187,2032287536,4000300821,3223815475,1220697472,6103487362,64
B5,157,1445136992,4198457854,2704132206,2008258280,3499449514,3164698023,1210307712,6051538563,63
B5,158,1416889351,4099305479,2800882067,2198178475,3338215255,3311206852,1206620907,6033104537,62
B5,159,1372781576,4231264947,2972696289,2074550440,3497323239,3513149187,1205723721,6028618609,61
B5,160,1362161456,4189752223,2568409854,1951714983,3348996435,3573968656,1201170708,6005853541,60
B5,161,1408550074,4197739628,2536764712,2154596202,3562826286,3238550084,1191906729,5959533649,59
B5,162,1402903717,4193450166,2685441402,2054362230,3959640266,3442869013,1190676398,5953381994,58
B5,163,1451131142,4153262578,2701435318,1956925645,3611721594,3550369464,1185949350,5929746751,57
B5,164,1386077305,4269594455,2755198512,2003470783,3506657393,3766976327,1186091117,5930455589,56
B5,165,1164825018,4255896579,2586558689,1873900876,3450143491,3263628136,1169186420,5845932104,55
B5,166,1385543744,4212598444,2815950996,2011307642,3568745903,3175055483,1166040887,5830204436,54
B5,167,1429594660,4175313359,2718802215,1915175238,3577873288,2993558426,1164178927,5820894639,53
B5,168,1317234746,4138970787,2463770162,2062836828,3191059555,2997541774,1156900321,5784501606,52
B5,169,1397217555,4183003609,2839656683,1997305615,3785818172,3164362837,1159836812,5799184064,51
B5,170,1496795619,4228176553,2567836133,2139811093,3668657625,3211950690,1141941688,5709708441,50
B5,171,1494175631,4178614073,2646997628,1994870720,3812042976,3721090170,1151051391,5755256959,49
B5,172,1443329695,4190837626,2416912830,2066510735,2629357465,3304754954,1134170482,5670852414,48
B5,173,1432966319,4035077797,2786008894,2031257188,3362677805,3024514325,1132599361,5662996806,47
B5,174,1526597421,4138933385,2772546095,1837783770,3784121181,3190204979,1133159063,5665795316,46
B5,175,1668397278,4152938173,2585101074,2026581021,3608422193,3151853621,1116600704,5583003523,45
B5,176,1506118201,4215183968,2468839401,2112330664,3326117621,3141389761,1126206346,5631031730,44
B5,177,1404216822,4186547711,2529726320,2004835409,3968459611,3540080712,1115958771,5579793855,43
B5,178,1209753577,4287997316,2675289024,2002193693,3844987833,3248956576,1107772304,5538861520,42
B5,179,1175990173,4206619819,2610056850,2070917884,3325158905,3298267035,1107533638,5537668190,41
B5,180,1482563875,4200406623,2852118736,1897708220,3135698711,3168383853,1100589133,5502945666,40
B5,181,1592286548,4129992021,2758479517,2065586354,3952260328,3343132540,1092590899,5462954497,39
B5,182,1415781969,4235559636,2774768847,1878092720,4078397101,3363134231,1087456685,5437283426,38
B5,183,1364882043,4256737792,2457329297,2019181732,3680763858,3467480521,1087579961,5437899806,37
B5,184,1284623170,4124856542,2577011064,1922993155,2484857027,3192269728,1075840075,5379200379,36
B5,185,1457505665,4154770806,2983351174,2059388656,3418077830,3559963661,1072454615,5362273078,35
B5,186,1402153723,4169121926,2779601002,2037578548,3272240850,3159615642,1076353991,5381769956,34
B5,187,1508557382,4202008574,2772667312,1877237967,3451874590,3358590642,1071685227,5358426138,33
B5,188,1474442843,4157370038,2711896253,2058626206,3661583424,3467068256,1063512970,5317564853,32
B5,189,1375088043,4142294048,2494079416,2126777084,3311712621,3128667068,1059770068,5298850342,31
B5,190,1250720073,4163589623,2872291747,2011931965,3217298749,3156807385,1048986955,5244934775,30
B5,191,1298490629,4140318948,2712892511,1931592192,3915743970,3104802551,1036396529,5181982647,29
B5,192,1438555960,4268384906,2661265502,1998415278,3291025673,3467537665,1041632610,5208163052,28
B5,193,1351539750,4226185891,2445825152,2017981409,2998750826,3367486395,1036037796,5180188981,27
B5,194,1511739012,4142656655,2621729858,1891111188,3123519924,3097626245,1032668113,5163340566,26
B5,195,1432885066,4272985749,2609126581,2156793613,3491655864,3497125528,1027892379,5139461899,25
B5,196,1455899063,4178573492,2638285719,2049716091,3078002775,3772024306,1020414933,5102074667,24
B5,197,1404553942,4122428210,2869291006,2037198915,3802050031,3184799110,1017738550,5088692754,23
B5,198,1392673657,4207290402,2919535863,2137165580,3072096165,3533684829,1015583062,5077915313,22
B5,199,1349878981,4227274400,2725812729,2021516488,2950128158,3333547074,1011666179,5058330899,21
B5,200,1381593564,4160371332,2834920020,1772453660,3745008380,3010320582,1011095970,5055479852,20
B5,201,1450975650,4185882096,2607362623,2019958681,3212619524,3345372999,0997131008,4985655040,19
B5,202,1402550559,4262721333,2553538541,2002855537,3105895416,3264952256,0991810348,4959051744,18
B5,203,1403375527,4265886645,2732748957,2035137739,3986491746,3265814267,0978428223,4892141115,17
B5,204,1334317708,4218026815,2357503350,1794821385,2750105587,3471295549,0979279627,4896398136,16
B5,205,1487819722,4189641432,2973085951,1925656466,3736092557,3543887379,0967829715,4839148576,15
B5,206,1493345543,4241394055,2452405244,2135747878,3291712766,3150109489,0968216004,4841080023,14
B5,207,1475829969,4241911964,2555125112,1995096186,3675255416,3276389825,0963070860,4815354300,13
B5,208,1407670913,4183965787,2701140781,1942595470,3641431112,3388338481,0955102179,4775510899,12
B5,209,1409341972,4195344923,2620372177,2007944512,3169788582,3480296899,0954664234,4773321173,11
B5,210,1530562009,4211194893,2535254343,2030412289,3888797290,3516589674,0955951876,4779759383,10
B5,211,1238754419,4180395833,2676541627,1950289842,3607119255,3208875994,0934853764,4674268821,9
B5,212,1257414584,4236801036,2727414332,1852753966,3320007651,3390376793,0946003755,4730018776,8
B5,213,1388390061,4245169911,3048110365,2106414053,3237972400,3374418123,0931584992,4657924963,7
B5,214,1401467831,4232721789,2794450664,1950752872,3805109568,3304064706,0935099247,4675496237,6
B5,215,1407153584,4216359525,2794900740,2065013041,3734671422,3205433449,0925349701,4626748506,5
B5,216,1342821738,4216419072,2549843795,1960573172,3178011221,3635040558,0919885066,4599425331,4
B5,217,1424966830,4155549712,2520600161,2161916209,3590647499,3288862125,0907184545,4535922725,3
B5,218,1461633753,4278277763,2818025615,2047031488,3246454638,3147852299,0912027381,4560136905,2
B5,219,1214994808,4217524249,2716884086,1760381394,3623897177,3331432599,0910944242,4554721213,1
B5,220,1365501208,4234900300,2631638695,1935076193,3734413244,3364098826,0898261646,4491308234,0
B6,1,1459440756,4198743573,2652150672,1958210309,3668568868,3119808029,1993691739,9968458696,209
B6,2,1409572790,4198196881,2352926375,2030742090,3187173473,3475071013,1979443419,9897217098,208
B6,3,1384877939,4252227873,2511068815,1991029897,3561328162,3457402881,1988276678,9941383391,207
B6,4,1183563692,4152253594,3029502146,1885011411,3915914977,3035351001,1979041641,9895208206,206
B6,5,1558688216,4275418537,2508833267,2005307446,3340395090,3475475454,1977044496,9885222484,205
B6,6,1260177011,4210503312,2690120421,1835841283,3105293722,3056828606,1968346211,9841731057,204
B6,7,1495992946,4156600916,2746468514,1995856953,3578285421,3259985161,1967038085,9835190428,203
B6,8,1473151071,4165171779,2963787147,2013194658,3804610269,3255421211,1959446633,9797233166,202
B6,9,1502898705,4142660588,2783931812,2134285376,3880433920,3446924716,1950669066,9753345331,201
B6,10,1275286657,4213491239,2309334782,1962525865,3327102109,3257132779,1949930894,9749654474,200
B6,11,1535312979,4144390417,2693117488,2026144101,3330419460,3150035935,1954325100,9771625503,199
B6,12,1332860652,4255492190,2435011095,1887930790,3395948498,3152433190,1947637785,9738188929,198
B6,13,1498605055,4121638503,2898599864,2052293313,3321793028,3036649661,1938144267,9690721339,197
B6,14,1387480920,4230198002,2894374829,2084751831,3766926935,3342713557,1925800917,9629004587,196
B6,15,1343201490,4200791128,2863979936,2035584451,3623191654,3077516833,1929020682,9645103411,195
B6,16,1458332587,4221280190,2374122094,2010843267,3590338415,2985637453,1917593695,9587968478,194
B6,17,1454934917,4115476446,2867586765,2241457145,3750527837,3123678485,1917184750,9585923750,193
B6,18,1398499355,4236568438,2545521947,2001812511,3570417652,3683178225,1911499664,9557498323,192
B6,19,1536648245,4219092013,2576079595,1982348493,3465749446,3176239502,1911006535,9555032677,191
B6,20,1375353733,4096404137,2489589224,1991672495,3734397598,3371342353,1895964674,9479823372,190
B6,21,1398759366,4223304866,2906685485,2073912375,3327935224,3322557871,1900417432,9502087163,189
B6,22,1493371169,4162647430,2564042629,1942627507,3264211322,3027506742,1887845904,9439229522,188
B6,23,1552898233,4129087037,2568109550,1886497175,3599633629,2981648215,1893699567,9468497837,187
B6,24,1282837300,4157237723,2641262786,1948304944,4122769205,3282956740,1882932924,9414664624,186
B6,25,1515273606,4226657612,2634978483,2000306709,4134563694,3514108595,1868260270,9341301351,185
B6,26,1190097704,4153260959,2408135214,2151140312,3688152399,3424992511,1869621476,9348107380,184
B6,27,1583230733,4137300812,2769346785,2058337175,3428250541,3331695020,1859454507,9297272535,183
B6,28,1341989221,4226267202,2710300764,2069342082,3570295372,3127860432,1855880325,9279401626,182
B6,29,1336647728,4158578556,2817634871,2108678172,2893522167,3373477679,1847827606,9239138030,181
B6,30,1335243762,4192707014,2862727344,2084566969,3120690381,3229671258,1846152433,9230762166,180
B6,31,1451797555,4132101526,2666123948,1943001596,3575853909,3321742177,1849859784,9249298921,179
B6,32,1512854366,4248179565,2629124649,1939627561,3130621455,3325290112,1844661633,9223308167,178
B6,33,1312116972,4214497507,2645481867,1881056751,3393775836,3440866014,1828610726,9143053631,177
B6,34,1397218684,4286907141,2469095665,2020483186,3611865948,3596919904,1830185447,9150927235,176
B6,35,1423089600,4251259958,2457491778,2105538356,3511085681,2997887203,1818588569,9092942847,175
B6,36,1422035773,4156037123,2628326865,1848634502,3206647279,3418897310,1821936018,9109680092,174
B6,37,1247890410,4229296321,2477771389,1977802014,2982655713,3119386205,1821843646,9109218230,173
B6,38,1373575184,4167084443,2864316116,2138138862,3841595131,3502615564,1818857233,9094286167,172
B6,39,1468530625,4166326182,2474926700,2046856060,3385896551,3131535384,1809428632,9047143162,171
B6,40,1225942804,4192467410,2359712218,2142606201,3040871104,3211610984,1799870992,8999354961,170
B6,41,1319769934,4197225732,2658010938,1957915095,3671982785,3638650350,1794018795,8970093978,169
B6,42,1155485313,4215298291,2589310491,1990821776,3299452075,3506895938,1789780930,8948904654,168
B6,43,1374478313,4133637792,2417591288,1917072656,3718475546,3308740383,1787339091,8936695459,167
B6,44,1352918273,4241980765,2555627486,2113728412,3891483795,3203276386,1777522091,8887610458,166
B6,45,1502326961,4260761374,2707623150,2067621570,3074960234,3257040450,1777636158,8888180792,165
B6,46,1360315181,4164884408,2715881946,1971479867,3299538272,3116716662,1776900784,8884503920,164
B6,47,1551385842,4185163836,2812059593,1904820699,3474862417,3154381803,1771827905,8859139527,163
B6,48,1215887694,4204037566,2835595100,1943641172,3484006125,2829024415,1762275670,8811378350,162
B6,49,1259242158,4295917884,2858474071,2013830607,3314562449,3197953943,1754711197,8773555986,161
B6,50,1239490028,4172110296,2836792078,2034713727,3154276739,3346778995,1747058754,8735293770,160
B6,51,1432568592,4184053958,2947597723,2013644738,3537842476,3597508918,1750413886,8752069430,159
B6,52,1587573515,4173523195,2742004113,2033208053,3716925671,3056436347,1736303047,8681515239,158
B6,53,1318484235,4169900989,2698556026,1920005420,3154624496,3327771622,1732299673,8661498365,157
B6,54,1266308354,4116116202,2557345249,1892915523,3190183569,3084146022,1734783962,8673919813,156
B6,55,1242384267,4144948956,2626921957,2114273757,3161583260,3215759471,1722022982,8610114911,155
B6,56,1466345572,4196422996,2870338164,1967754751,3524439536,3057763644,1721311068,8606555341,154
B6,57,1371881198,4224549322,2824629971,2121548376,3491622062,3241234526,1716644790,8583223950,153
B6,58,1382503915,4120980661,2924568470,1983581953,3972758781,3104147962,1704413891,8522069457,152
B6,59,1252821718,4257847950,2813581201,2101262058,3556491097,3334328674,1704398374,8521991873,151
B6,60,1358081298,4256792875,2799593209,2057786506,3381227649,3532242323,1702668581,8513342907,150
B6,61,1291469173,4223726284,2514867312,2001614868,3566836393,3200208560,1682214688,8411073442,149
B6,62,1429723913,4161751702,2600325662,1985550100,3711038677,3668263921,1690513840,8452569203,148
B6,63,1493558676,4186211253,2969276866,2114695183,3234854896,3439786606,1682652329,8413261646,147
B6,64,1365405583,4199778894,2735372018,2016256610,3222835387,3269342939,1692066545,8460332729,146
B6,65,1457543323,4156258279,2751100103,1891968934,3331324679,3654854365,1680009808,8400049043,145
B6,66,1535283678,4223495811,2842618025,1945935619,3263479073,3175750434,1671664976,8358324883,144
B6,67,1374399366,4197629709,2699803214,1880697543,3735969989,3236045782,1664334499,8321672497,143
B6,68,1279690894,4333785441,2805623440,1930057389,3684576851,3434486020,1658353051,8291765255,142
B6,69,1401653627,4192695569,2691896929,1893814506,3704193194,2872306962,1653933621,8269668108,141
B6,70,1281397539,4173596209,3000046107,1977106948,3177346549,3232807874,1658728727,8293643639,140
B6,71,1423752871,4203346962,2510056842,2052950783,3345267386,3416547188,1645794240,8228971200,139
B6,72,1397348979,4145829053,2541127106,1941279401,3346117262,3111936689,1647784881,8238924408,138
B6,73,1553868783,4214630191,2639556125,2032276575,2844288125,3387783540,1633492001,8167460005,137
B6,74,1388140829,4159423282,2671048274,2022435665,3395959243,3523567816,1631822708,8159113540,136
B6,75,1568814853,4239806751,2801090152,1984596063,3558015868,3196984215,1633886931,8169434655,135
B6,76,1440815736,4176620555,2801761812,2208904757,3594623971,3229415770,1622667959,8113339797,134
